EnergyDCTDelta,EnergyIDCTDelta,EnergyFFTDelta,EnergyIFFTDelta,EnergyDWTcADelta,EnergyDWTcDDelta,EnergySTFTDelta,EnergyWVDDelta,EnergyDCTTheta,EnergyIDCTTheta,EnergyFFTTheta,EnergyIFFTTheta,EnergyDWTcATheta,EnergyDWTcDTheta,EnergySTFTTheta,EnergyWVDTheta,EnergyDCTAlphaLow,EnergyIDCTAlphaLow,EnergyFFTAlphaLow,EnergyIFFTAlphaLow,EnergyDWTcAAlphaLow,EnergyDWTcDAlphaLow,EnergySTFTAlphaLow,EnergyWVDAlphaLow,EnergyDCTAlphaHigh,EnergyIDCTAlphaHigh,EnergyFFTAlphaHigh,EnergyIFFTAlphaHigh,EnergyDWTcAAlphaHigh,EnergyDWTcDAlphaHigh,EnergySTFTAlphaHigh,EnergyWVDAlphaHigh,EnergyDCTBetaLow,EnergyIDCTBetaLow,EnergyFFTBetaLow,EnergyIFFTBetaLow,EnergyDWTcABetaLow,EnergyDWTcDBetaLow,EnergySTFTBetaLow,EnergyWVDBetaLow,EnergyDCTBetaHigh,EnergyIDCTBetaHigh,EnergyFFTBetaHigh,EnergyIFFTBetaHigh,EnergyDWTcABetaHigh,EnergyDWTcDBetaHigh,EnergySTFTBetaHigh,EnergyWVDBetaHigh,EnergyDCTGammaLow,EnergyIDCTGammaLow,EnergyFFTGammaLow,EnergyIFFTGammaLow,EnergyDWTcAGammaLow,EnergyDWTcDGammaLow,EnergySTFTGammaLow,EnergyWVDGammaLow,EnergyDCTGammaMid,EnergyIDCTGammaMid,EnergyFFTGammaMid,EnergyIFFTGammaMid,EnergyDWTcAGammaMid,EnergyDWTcDGammaMid,EnergySTFTGammaMid,EnergyWVDGammaMid,Level
2.26E+17,2.00E+17,1.00E+17,2.87E+13,1.14E+15,5.51E+14,2.457627119,4.56E+32,5.28E+17,4.31E+17,2.15E+17,6.19E+13,2.12E+15,1.53E+15,2.457627119,1.11E+33,3.44E+17,2.82E+17,1.49E+17,4.28E+13,1.27E+15,1.26E+15,2.457627119,7.12E+32,1.42E+17,1.16E+17,6.62E+16,1.90E+13,5.62E+14,5.61E+14,2.457627119,2.93E+32,1.05E+17,9.94E+16,4.97E+16,1.43E+13,4.22E+14,4.21E+14,2.457627119,2.16E+32,2.60E+17,2.32E+17,1.16E+17,3.33E+13,1.41E+15,8.41E+14,2.457627119,5.37E+32,2.60E+17,2.32E+17,1.16E+17,3.33E+13,9.84E+14,9.80E+14,2.457627119,5.37E+32,3.64E+12,1.81E+12,1.54E+12,441141655.6,15031266710,11555413468,2.457627119,4.22E+23,2
1.12E+17,1.02E+17,5.10E+16,1.46E+13,4.65E+14,3.99E+14,2.457627119,2.24E+32,1.82E+17,1.66E+17,8.30E+16,2.38E+13,7.13E+14,6.94E+14,2.457627119,3.72E+32,1.80E+17,1.66E+17,8.28E+16,2.38E+13,7.04E+14,7.00E+14,2.457627119,3.72E+32,1.42E+17,1.33E+17,6.63E+16,1.91E+13,5.63E+14,5.61E+14,2.457627119,2.96E+32,1.81E+17,1.66E+17,8.30E+16,2.38E+13,7.05E+14,7.02E+14,2.457627119,3.75E+32,6.89E+16,6.64E+16,3.32E+16,9.53E+12,2.84E+14,2.78E+14,2.457627119,1.42E+32,2.60E+17,2.32E+17,1.16E+17,3.33E+13,9.84E+14,9.81E+14,2.457627119,5.39E+32,1.05E+17,9.95E+16,4.98E+16,1.43E+13,4.24E+14,4.19E+14,2.457627119,2.19E+32,2
2.31E+17,2.02E+17,1.01E+17,2.90E+13,8.68E+14,8.43E+14,2.457627119,4.78E+32,4.83E+17,3.81E+17,1.99E+17,5.71E+13,2.27E+15,1.10E+15,2.457627119,9.98E+32,4.33E+17,3.64E+17,1.82E+17,5.24E+13,2.11E+15,9.79E+14,2.457627119,9.44E+32,4.34E+17,3.65E+17,1.82E+17,5.24E+13,1.55E+15,1.54E+15,2.457627119,8.99E+32,2.60E+17,2.32E+17,1.16E+17,3.33E+13,1.26E+15,7.00E+14,2.457627119,5.39E+32,1.42E+17,1.33E+17,6.63E+16,1.90E+13,5.63E+14,5.61E+14,2.457627119,3.17E+32,3.38E+16,3.32E+16,1.66E+16,4.76E+12,1.41E+14,1.40E+14,2.457627119,7.22E+31,6.16E+11,3.79E+11,1.91E+11,54739402.56,2778324832,495416083.5,2.457627119,7.79E+20,3
3.99E+17,3.33E+17,1.66E+17,4.78E+13,2.01E+15,8.13E+14,2.457627119,8.11E+32,5.76E+17,4.64E+17,2.32E+17,6.66E+13,1.98E+15,1.95E+15,2.457627119,1.20E+33,2.19E+17,1.99E+17,9.95E+16,2.86E+13,8.44E+14,8.42E+14,2.457627119,4.57E+32,2.19E+17,1.99E+17,9.94E+16,2.86E+13,1.12E+15,5.61E+14,2.457627119,4.56E+32,4.79E+17,3.97E+17,1.99E+17,5.71E+13,2.67E+15,9.82E+14,2.457627119,9.97E+32,7.26E+17,5.63E+17,2.82E+17,8.09E+13,3.65E+15,1.40E+15,2.457627119,1.52E+33,1.80E+17,1.49E+17,8.28E+16,2.38E+13,7.03E+14,7.01E+14,2.457627119,4.07E+32,3.37E+16,3.31E+16,1.65E+16,4.75E+12,1.40E+14,1.40E+14,2.457627119,6.96E+31,3
2.70E+17,2.34E+17,1.17E+17,3.37E+13,1.31E+15,6.73E+14,2.457627119,5.40E+32,4.81E+17,3.81E+17,1.99E+17,5.71E+13,1.70E+15,1.68E+15,2.457627119,9.99E+32,2.60E+17,2.32E+17,1.16E+17,3.33E+13,1.26E+15,7.01E+14,2.457627119,5.44E+32,2.60E+17,2.32E+17,1.16E+17,3.33E+13,1.26E+15,7.01E+14,2.457627119,5.44E+32,1.42E+17,1.32E+17,6.62E+16,1.90E+13,1.12E+15,3811473202,2.457627119,2.92E+32,4.33E+17,3.64E+17,1.82E+17,5.23E+13,2.81E+15,5.60E+14,2.457627119,9.09E+32,1.05E+17,9.94E+16,4.97E+16,1.43E+13,7.02E+14,1.40E+14,2.457627119,2.19E+32,6.20E+11,3.72E+11,1.89E+11,54314532.31,2803953615,518196127,2.457627119,6.66E+20,3
5.07E+16,4.12E+16,2.06E+16,5.92E+12,2.02E+14,1.48E+14,2.457627119,7.08E+31,3.95E+17,3.32E+17,1.66E+17,4.77E+13,2.13E+15,9.63E+14,2.457627119,8.10E+32,6.25E+17,4.97E+17,2.49E+17,7.14E+13,2.67E+15,1.54E+15,2.457627119,1.29E+33,1.80E+17,1.66E+17,8.29E+16,2.38E+13,7.03E+14,7.01E+14,2.457627119,3.79E+32,5.75E+17,4.64E+17,2.32E+17,6.66E+13,2.53E+15,1.40E+15,2.457627119,1.19E+33,3.88E+17,3.31E+17,1.66E+17,4.76E+13,1.41E+15,1.40E+15,2.457627119,8.16E+32,2.60E+17,2.15E+17,1.16E+17,3.33E+13,9.84E+14,9.83E+14,2.457627119,5.40E+32,1.05E+17,8.30E+16,4.98E+16,1.43E+13,4.23E+14,4.22E+14,2.457627119,2.17E+32,3
2.29E+17,2.01E+17,1.01E+17,2.89E+13,8.68E+14,8.37E+14,2.457627119,4.56E+32,8.36E+17,6.30E+17,3.15E+17,9.04E+13,3.66E+15,1.96E+15,2.457627119,1.73E+33,4.33E+17,3.65E+17,1.82E+17,5.24E+13,1.83E+15,1.26E+15,2.457627119,9.19E+32,4.79E+17,3.98E+17,1.99E+17,5.71E+13,2.25E+15,1.12E+15,2.457627119,9.98E+32,1.80E+17,1.66E+17,8.29E+16,2.38E+13,7.03E+14,7.02E+14,2.457627119,3.72E+32,3.38E+16,3.32E+16,1.66E+16,4.77E+12,1.41E+14,1.40E+14,2.457627119,7.00E+31,2.15E+12,1.30E+12,6.52E+11,187184040,8834452459,2226711499,2.457627119,6.75E+21,3.59E+11,2.11E+11,1.06E+11,30564055.73,1458061202,353295050,2.457627119,1.77E+20,3
3.05E+17,2.66E+17,1.33E+17,3.82E+13,1.45E+15,8.05E+14,2.457627119,6.25E+32,2.60E+17,2.15E+17,1.16E+17,3.33E+13,1.27E+15,6.99E+14,2.457627119,5.39E+32,6.75E+17,5.30E+17,2.65E+17,7.62E+13,3.09E+15,1.40E+15,2.457627119,1.40E+33,7.81E+17,5.97E+17,2.98E+17,8.57E+13,2.82E+15,2.24E+15,2.457627119,1.63E+33,3.37E+16,3.31E+16,1.66E+16,4.76E+12,1.41E+14,1.40E+14,2.457627119,7.21E+31,1.35E+12,7.65E+11,3.84E+11,110424935.1,6071826356,710044370,2.457627119,2.34E+21,5.19E+11,3.16E+11,1.59E+11,45665947.88,2291295076,435020130,2.457627119,5.61E+20,3.38E+16,3.32E+16,1.66E+16,4.77E+12,1.41E+14,1.41E+14,2.457627119,7.01E+31,3
3.39E+16,3.32E+16,1.66E+16,4.77E+12,1.41E+14,1.40E+14,2.457627119,6.98E+31,2.60E+17,2.32E+17,1.16E+17,3.33E+13,9.85E+14,9.80E+14,2.457627119,5.44E+32,3.01E+17,2.49E+17,1.33E+17,3.81E+13,1.41E+15,8.41E+14,2.457627119,6.38E+32,5.28E+17,4.31E+17,2.15E+17,6.19E+13,1.84E+15,1.81E+15,2.457627119,1.09E+33,1.37E+12,7.94E+11,3.97E+11,114033446.2,5944182754,815532529.5,2.457627119,2.54E+21,1.11E+12,6.32E+11,3.16E+11,90708886.24,4589884451,804737601,2.457627119,1.45E+21,3.29E+11,1.85E+11,92304017684,26516523.32,1481932792,127271428,2.457627119,1.07E+20,1.01E+11,61103451126,30551733115,8776711.61,447934321,70854025,2.457627119,1.94E+19,3
4.07E+17,3.34E+17,1.67E+17,4.80E+13,1.96E+15,1.16E+15,2.457627119,8.18E+32,7.83E+17,5.96E+17,2.98E+17,8.57E+13,3.80E+15,1.53E+15,2.457627119,1.62E+33,6.25E+17,4.97E+17,2.49E+17,7.14E+13,2.39E+15,1.82E+15,2.457627119,1.30E+33,7.80E+17,5.96E+17,2.98E+17,8.57E+13,3.37E+15,1.68E+15,2.457627119,1.61E+33,2.19E+17,1.82E+17,9.94E+16,2.85E+13,8.44E+14,8.41E+14,2.457627119,4.60E+32,3.01E+17,2.48E+17,1.32E+17,3.80E+13,1.40E+15,8.40E+14,2.457627119,6.29E+32,1.80E+17,1.66E+17,8.28E+16,2.38E+13,9.84E+14,4.20E+14,2.457627119,3.74E+32,1.26E+12,8.24E+11,4.16E+11,119616305.4,6015477138,1051156904,2.457627119,4.33E+21,3
3.16E+17,2.68E+17,1.34E+17,3.85E+13,1.18E+15,1.09E+15,2.457627119,6.28E+32,5.30E+17,4.31E+17,2.16E+17,6.19E+13,2.68E+15,9.77E+14,2.457627119,1.10E+33,4.33E+17,3.64E+17,1.82E+17,5.23E+13,2.53E+15,8.40E+14,2.457627119,9.09E+32,6.76E+17,5.31E+17,2.65E+17,7.62E+13,2.68E+15,2.10E+15,2.457627119,1.42E+33,3.01E+17,2.65E+17,1.32E+17,3.81E+13,1.41E+15,8.40E+14,2.457627119,6.25E+32,1.80E+17,1.66E+17,8.29E+16,2.38E+13,7.03E+14,7.01E+14,2.457627119,3.96E+32,6.85E+16,6.62E+16,3.31E+16,9.51E+12,2.81E+14,2.80E+14,2.457627119,1.44E+32,3.38E+16,3.32E+16,1.66E+16,4.77E+12,1.41E+14,1.41E+14,2.457627119,7.25E+31,3
3.54E+17,3.00E+17,1.50E+17,4.31E+13,1.60E+15,9.43E+14,2.457627119,7.16E+32,6.77E+17,5.30E+17,2.65E+17,7.62E+13,2.54E+15,1.95E+15,2.457627119,1.41E+33,3.02E+17,2.65E+17,1.32E+17,3.81E+13,1.13E+15,1.12E+15,2.457627119,6.25E+32,7.81E+17,5.97E+17,2.98E+17,8.57E+13,3.80E+15,1.54E+15,2.457627119,1.61E+33,3.88E+17,3.31E+17,1.66E+17,4.76E+13,1.69E+15,1.12E+15,2.457627119,8.01E+32,1.42E+17,1.33E+17,6.63E+16,1.90E+13,5.63E+14,5.61E+14,2.457627119,2.93E+32,2.60E+17,2.32E+17,1.16E+17,3.33E+13,1.26E+15,7.02E+14,2.457627119,5.40E+32,3.37E+16,3.31E+16,1.65E+16,4.75E+12,1.40E+14,1.40E+14,2.457627119,7.19E+31,3
4.44E+17,3.66E+17,1.83E+17,5.26E+13,2.30E+15,1.08E+15,2.457627119,8.97E+32,9.46E+17,6.96E+17,3.48E+17,1.00E+14,3.80E+15,2.10E+15,2.457627119,1.98E+33,4.33E+17,3.64E+17,1.82E+17,5.23E+13,1.83E+15,1.26E+15,2.457627119,1.00E+33,5.76E+17,4.64E+17,2.32E+17,6.66E+13,1.98E+15,1.95E+15,2.457627119,1.20E+33,4.33E+17,3.64E+17,1.82E+17,5.23E+13,1.83E+15,1.26E+15,2.457627119,8.95E+32,1.42E+17,1.32E+17,6.62E+16,1.90E+13,5.62E+14,5.61E+14,2.457627119,2.95E+32,1.04E+17,9.93E+16,4.96E+16,1.43E+13,4.21E+14,4.20E+14,2.457627119,2.16E+32,4.61E+11,2.82E+11,1.41E+11,40449525.02,2031103143,444664642.5,2.457627119,3.31E+20,3
2.66E+16,2.23E+16,1.12E+16,9.14E+12,2.13E+14,1.07E+14,1.457142857,2.66E+31,1.14E+17,9.84E+16,4.92E+16,4.02E+13,1.01E+15,3.97E+14,1.457142857,1.38E+32,2.23E+17,1.77E+17,8.85E+16,7.22E+13,1.83E+15,7.02E+14,1.457142857,2.77E+32,1.13E+17,9.84E+16,4.92E+16,4.01E+13,7.04E+14,7.01E+14,1.457142857,1.42E+32,1.38E+17,1.18E+17,5.89E+16,4.81E+13,1.12E+15,5.60E+14,1.457142857,1.69E+32,2.03E+16,1.97E+16,9.84E+15,8.03E+12,1.41E+14,1.40E+14,1.457142857,2.49E+31,7.82E+11,4.92E+11,2.46E+11,200699148.8,6963777161,532581775,1.457142857,1.49E+21,2.03E+16,1.97E+16,9.85E+15,8.04E+12,1.41E+14,1.41E+14,1.457142857,2.63E+31,3
6.91E+16,6.65E+16,3.32E+16,9.55E+12,2.82E+14,2.81E+14,2.457627119,1.44E+32,6.75E+17,5.14E+17,2.65E+17,7.62E+13,3.09E+15,1.40E+15,2.457627119,1.40E+33,4.79E+17,3.98E+17,1.99E+17,5.71E+13,2.11E+15,1.54E+15,2.457627119,9.91E+32,9.47E+17,6.96E+17,3.48E+17,1.00E+14,4.09E+15,1.81E+15,2.457627119,1.96E+33,6.85E+16,6.62E+16,3.31E+16,9.51E+12,2.81E+14,2.80E+14,2.457627119,1.44E+32,3.37E+16,3.31E+16,1.66E+16,4.76E+12,1.40E+14,1.40E+14,2.457627119,7.20E+31,6.85E+16,6.62E+16,3.31E+16,9.50E+12,5.61E+14,417074087.5,2.457627119,1.41E+32,1.60E+11,91496159948,46446005606,13342719.22,731838749.5,83461085.5,2.457627119,3.80E+19,3
1.05E+17,9.95E+16,4.97E+16,1.43E+13,4.22E+14,4.21E+14,2.457627119,2.16E+32,1.42E+17,1.32E+17,6.62E+16,1.90E+13,5.64E+14,5.58E+14,2.457627119,2.95E+32,4.79E+17,3.98E+17,1.99E+17,5.71E+13,1.69E+15,1.68E+15,2.457627119,1.00E+33,9.47E+17,6.97E+17,3.48E+17,1.00E+14,4.64E+15,1.26E+15,2.457627119,1.97E+33,6.86E+16,6.62E+16,3.31E+16,9.51E+12,2.81E+14,2.80E+14,2.457627119,1.42E+32,1.66E+12,8.95E+11,4.57E+11,131408069,7261894343,606765728.5,2.457627119,2.51E+21,5.11E+11,2.81E+11,1.42E+11,40900962.27,2274071807,250345271,2.457627119,2.57E+20,1.14E+11,62947124780,31573654828,9070282.915,505659974.5,51211638.5,2.457627119,1.25E+19,3
2.20E+17,1.99E+17,9.94E+16,2.85E+13,8.48E+14,8.36E+14,2.457627119,4.53E+32,3.44E+17,2.82E+17,1.49E+17,4.28E+13,1.55E+15,9.77E+14,2.457627119,7.19E+32,5.26E+17,4.14E+17,2.15E+17,6.19E+13,2.11E+15,1.54E+15,2.457627119,1.12E+33,7.82E+17,5.97E+17,2.98E+17,8.57E+13,3.38E+15,1.68E+15,2.457627119,1.65E+33,6.86E+16,6.63E+16,3.31E+16,9.52E+12,2.81E+14,2.80E+14,2.457627119,1.42E+32,1.49E+12,8.17E+11,4.18E+11,119998049.9,6376510169,782389095,2.457627119,2.41E+21,4.58E+11,2.50E+11,1.32E+11,37907689.78,1972138282,311132640,2.457627119,2.54E+20,1.01E+11,56363439447,28249071793,8115217.407,411393937.5,69843733.5,2.457627119,1.02E+19,3
4.90E+14,4.53E+14,2.29E+14,65860135170,2.15E+12,1.74E+12,2.457627119,9.87E+27,3.02E+17,2.65E+17,1.32E+17,3.81E+13,1.12E+15,1.12E+15,2.457627119,6.23E+32,4.79E+17,3.81E+17,1.99E+17,5.71E+13,1.97E+15,1.40E+15,2.457627119,1.00E+33,9.46E+17,6.80E+17,3.48E+17,1.00E+14,4.64E+15,1.26E+15,2.457627119,1.99E+33,2.19E+12,1.19E+12,6.23E+11,178920141.5,9285785744,1311860366,2.457627119,5.55E+21,6.85E+16,4.96E+16,3.31E+16,9.51E+12,2.81E+14,2.80E+14,2.457627119,1.42E+32,8.05E+11,4.35E+11,2.40E+11,68932925.29,3476468656,598611161.5,2.457627119,1.26E+21,2.65E+11,1.45E+11,81686569670,23466408.98,1181779382,203252837.5,2.457627119,1.79E+20,3
6.88E+16,6.63E+16,3.32E+16,9.53E+12,2.81E+14,2.81E+14,2.457627119,1.42E+32,2.19E+17,1.99E+17,9.94E+16,2.85E+13,8.44E+14,8.40E+14,2.457627119,4.53E+32,6.75E+17,5.30E+17,2.65E+17,7.62E+13,3.79E+15,9.82E+14,2.457627119,1.40E+33,6.77E+17,5.30E+17,2.65E+17,7.62E+13,3.24E+15,1.53E+15,2.457627119,1.40E+33,3.37E+16,3.31E+16,1.66E+16,4.75E+12,1.41E+14,1.40E+14,2.457627119,7.20E+31,1.51E+12,8.38E+11,4.20E+11,120684186.2,6454418561,779882698.5,2.457627119,2.57E+21,4.37E+11,2.45E+11,1.23E+11,35354179.9,1874677381,216085669,2.457627119,2.49E+20,1.59E+11,96582126269,48447253864,13917625.36,698166288,128571564,2.457627119,7.02E+19,3
4.52E+16,4.27E+16,2.13E+16,1.48E+13,5.62E+14,2.47E+11,1.710526316,5.99E+31,1.48E+17,1.17E+17,6.40E+16,4.43E+13,1.13E+15,5.58E+14,1.710526316,2.01E+32,4.50E+16,4.27E+16,2.13E+16,1.48E+13,2.81E+14,2.81E+14,1.710526316,6.00E+31,1.78E+17,1.50E+17,7.48E+16,5.18E+13,1.27E+15,6.97E+14,1.710526316,2.43E+32,8.07E+11,4.44E+11,2.31E+11,159980545.5,5391703019,687557710.5,1.710526316,1.25E+21,5.69E+11,3.10E+11,1.57E+11,108449525.8,3916016818,205065161.5,1.710526316,4.48E+20,2.50E+11,1.42E+11,73625596106,50987254.92,1658892484,278623203.5,1.710526316,1.78E+20,68845321718,37317666718,20041614618,13879234.5,446498238.5,80912672.5,1.710526316,9.46E+18,3
1.43E+17,1.33E+17,6.65E+16,1.91E+13,5.64E+14,5.62E+14,2.457627119,2.93E+32,5.26E+17,4.31E+17,2.15E+17,6.19E+13,2.11E+15,1.54E+15,2.457627119,1.10E+33,6.75E+17,5.30E+17,2.65E+17,7.61E+13,3.09E+15,1.40E+15,2.457627119,1.40E+33,6.76E+17,5.30E+17,2.65E+17,7.62E+13,3.10E+15,1.40E+15,2.457627119,1.42E+33,1.04E+17,9.93E+16,4.96E+16,1.43E+13,4.21E+14,4.20E+14,2.457627119,2.30E+32,3.38E+16,3.32E+16,1.66E+16,4.77E+12,1.41E+14,1.40E+14,2.457627119,7.24E+31,1.01E+12,5.59E+11,2.81E+11,80588649.31,4421145538,339504260,2.457627119,1.06E+21,4.34E+11,2.54E+11,1.28E+11,36838353,1907352120,269314807.5,2.457627119,3.79E+20,3
2.61E+17,2.32E+17,1.16E+17,3.33E+13,1.41E+15,8.41E+14,2.457627119,5.51E+32,5.75E+17,4.47E+17,2.32E+17,6.66E+13,2.53E+15,1.40E+15,2.457627119,1.19E+33,5.26E+17,4.14E+17,2.15E+17,6.19E+13,2.25E+15,1.68E+15,2.457627119,1.10E+33,9.47E+17,6.96E+17,3.48E+17,1.00E+14,4.65E+15,1.25E+15,2.457627119,1.96E+33,6.86E+16,6.62E+16,3.31E+16,9.52E+12,2.81E+14,2.80E+14,2.457627119,1.42E+32,2.05E+12,1.09E+12,5.48E+11,157415470.1,9009519580,543324679.5,2.457627119,3.32E+21,7.10E+11,4.05E+11,2.03E+11,58326950.44,3180598101,436837959,2.457627119,5.88E+20,1.76E+11,99501336529,50554804074,14523069.25,796881169,88816817,2.457627119,4.00E+19,3
8.38E+17,6.30E+17,3.15E+17,9.05E+13,3.96E+15,1.65E+15,2.457627119,1.79E+33,7.80E+17,5.96E+17,2.98E+17,8.57E+13,3.52E+15,1.82E+15,2.457627119,1.62E+33,6.75E+17,5.30E+17,2.65E+17,7.62E+13,3.09E+15,1.40E+15,2.457627119,1.41E+33,8.92E+17,6.63E+17,3.32E+17,9.53E+13,3.67E+15,1.95E+15,2.457627119,1.85E+33,1.86E+12,1.06E+12,5.28E+11,151580615.6,8373057736,779550544,2.457627119,3.77E+21,1.46E+12,8.07E+11,4.04E+11,115929932,6210701436,789516122,2.457627119,2.30E+21,4.75E+11,2.72E+11,1.36E+11,39079696.31,2105283705,211527266.5,2.457627119,3.42E+20,1.33E+11,76820218990,38410119053,11034219.78,561256488,102386288,2.457627119,2.36E+19,3
1.12E+18,7.96E+17,3.98E+17,1.14E+14,4.79E+15,1.95E+15,2.457627119,2.32E+33,7.80E+17,5.97E+17,2.98E+17,8.57E+13,3.10E+15,1.96E+15,2.457627119,1.63E+33,5.75E+17,4.64E+17,2.32E+17,6.66E+13,2.53E+15,1.40E+15,2.457627119,1.19E+33,4.35E+17,3.65E+17,1.82E+17,5.24E+13,1.84E+15,1.26E+15,2.457627119,9.10E+32,3.37E+16,3.31E+16,1.66E+16,4.76E+12,1.41E+14,1.40E+14,2.457627119,6.98E+31,1.23E+12,6.69E+11,3.35E+11,96294970.47,5264377761,463660738.5,2.457627119,1.38E+21,3.99E+11,2.16E+11,1.08E+11,31137380.03,1695222752,161102126,2.457627119,1.42E+20,1.19E+11,64138590309,33172395292,9529559.119,513636306.5,52041290.5,2.457627119,1.37E+19,3
1.50E+17,1.35E+17,6.73E+16,1.93E+13,8.62E+14,2.79E+14,2.457627119,2.94E+32,5.28E+17,4.31E+17,2.15E+17,6.19E+13,2.25E+15,1.68E+15,2.457627119,1.09E+33,2.60E+17,2.32E+17,1.16E+17,3.33E+13,9.85E+14,9.79E+14,2.457627119,5.37E+32,5.75E+17,4.64E+17,2.32E+17,6.66E+13,1.97E+15,1.96E+15,2.457627119,1.19E+33,2.60E+17,2.32E+17,1.16E+17,3.33E+13,1.54E+15,4.20E+14,2.457627119,5.51E+32,6.75E+17,5.30E+17,2.65E+17,7.61E+13,2.81E+15,1.68E+15,2.457627119,1.40E+33,1.05E+17,9.94E+16,4.97E+16,1.43E+13,4.22E+14,4.21E+14,2.457627119,2.16E+32,1.51E+12,9.17E+11,4.59E+11,131778711.8,6693475359,1383741635,2.457627119,3.40E+21,3
5.35E+17,4.32E+17,2.16E+17,6.20E+13,2.15E+15,1.51E+15,2.457627119,1.10E+33,6.76E+17,5.30E+17,2.65E+17,7.62E+13,2.82E+15,1.68E+15,2.457627119,1.41E+33,4.79E+17,3.98E+17,1.99E+17,5.71E+13,2.25E+15,1.12E+15,2.457627119,1.00E+33,5.27E+17,4.31E+17,2.15E+17,6.19E+13,3.09E+15,8.38E+14,2.457627119,1.09E+33,6.85E+16,6.62E+16,3.31E+16,9.51E+12,2.81E+14,2.80E+14,2.457627119,1.44E+32,3.37E+16,3.31E+16,1.65E+16,4.75E+12,1.40E+14,1.40E+14,2.457627119,6.96E+31,9.00E+11,5.52E+11,2.76E+11,79266784.27,4153417265,622604303,2.457627119,1.87E+21,2.63E+11,1.71E+11,85291891461,24502123.37,1182547265,278342663,2.457627119,3.17E+20,3
