MeanDelta,MedianDelta,SkewnessDelta,KurtosisDelta,StdDeviaDelta,RMSDelta,EnergyDelta,MeanTheta,MedianTheta,SkewnessTheta,KurtosisTheta,StdDeviaTheta,RMSTheta,EnergyTheta,MeanalphaLow,MedianalphaLow,SkewnessalphaLow,KurtosisalphaLow,StdDeviaalphaLow,RMSalphaLow,EnergyalphaLow,MeanalphaHigh,MedianalphaHigh,SkewnessalphaHigh,KurtosisalphaHigh,StdDeviaalphaHigh,RMSalphaHigh,EnergyalphaHigh,MeanbetaLow,MedianbetaLow,SkewnessbetaLow,KurtosisbetaLow,StdDeviabetaLow,RMSbetaLow,EnergybetaLow,MeanbetaHigh,MedianbetaHigh,SkewnessbetaHigh,KurtosisbetaHigh,StdDeviabetaHigh,RMSbetaHigh,EnergybetaHigh,MeangammaLow,MediangammaLow,SkewnessgammaLow,KurtosisgammaLow,StdDeviagammaLow,RMSgammaLow,EnergygammaLow,MeangammaMid,MediangammaMid,SkewnessgammaMid,KurtosisgammaMid,StdDeviagammaMid,RMSgammaMid,EnergygammaMid,Level
867800.4407,471980,6.900104876,50.80997213,2180252.207,2329379.638,1,2705772.22,126485,1.977387859,1.987173556,6018831.272,6552368.091,1,4569626.729,22955,1.05628166,-0.916309145,7497253.216,8725686.368,1,876234.6441,12828,4.195956885,16.15449388,3707795.055,3779221.971,1,2003533.407,11757,2.420546197,3.993489661,5460068.549,5772451.874,1,1435115.068,12142,3.060309261,7.62313235,4700512.159,4876461.979,1,296938.9153,8656,7.679968693,58.98767646,2179469,2181226.244,1,289491.1356,4153,7.681071045,58.99922155,2179685.673,2180437.76,1,1
1850793.661,955759,3.881542195,14.40780673,3566533.667,3991240.86,1,3004172.983,167201,1.803309232,1.30346948,6271249.745,6905580.547,1,2584507.949,13862,1.983303925,2.000646576,6064599.287,6544896.24,1,2582831.441,18185,1.983312021,2.000663796,6066146.482,6545643.912,1,1724036.983,13034,2.704228354,5.499667606,5101064.803,5343419.699,1,1156910.644,12137,3.527086057,10.81024194,4243238.594,4363295.23,1,870234.4068,6484,4.193692097,16.14173485,3712198.806,3782084.274,1,577820.3051,3042,5.285282413,26.84851595,3060695.372,3089167.403,1,1
1134942.797,479148,5.0168869,24.92425081,2999883.17,3183530.068,1,2990260.712,163977,1.801485076,1.29938907,6277578.35,6905194.931,1,3158768.085,13877,1.652215479,0.754801997,6566936.626,7236818.781,1,2868806.932,16576,1.807947185,1.312365699,6330274.619,6900959.146,1,1726608.458,11915,2.704424177,5.500335159,5100007.225,5343257.598,1,2852983.729,15233,1.808124376,1.312697211,6335303.425,6898935.663,1,2284350.237,10981,2.184726558,2.869248494,5780206.467,6169502.272,1,291403.8136,5399,7.681019248,58.9986819,2180037.296,2181038.03,1,1
1170896.458,481808,5.024273808,24.98209265,2993933.569,3191035.985,1,2100540.559,81245,2.41678936,3.982545814,5424578.384,5774043.182,1,3711906.712,18011,1.384818862,-0.086180532,6995135.289,7866435.954,1,2012726.153,18225,2.420424747,3.9931497,5458462.122,5774156.09,1,1435455.712,15008,3.060340558,7.623249809,4701021.499,4877044.873,1,2568180.78,14259,1.983541611,2.0011596,6073173.483,6546284.877,1,2850740.644,13198,1.808128133,1.31270482,6335688.327,6898355.875,1,292725.5085,6579,7.680903825,58.99747647,2179888.992,2181069.3,1,1
927347.5424,426105,6.595898275,47.57736835,2206970.446,2376581.045,1,3835929.017,133225,1.380041195,-0.092308031,6933445.395,7872243.996,1,2583039.814,21507,1.98334342,2.000735078,6067118.872,6546612.02,1,2578454.085,17355,1.983455123,2.000976105,6069532.678,6547003.797,1,2008265.627,16559,2.420489889,3.993328491,5455125.386,5769501.215,1,2003361.576,13064,2.42054742,3.993493843,5458581.56,5771009.564,1,866336.322,9928,4.196356845,16.15667273,3710380.216,3779434.127,1,293125.3898,6583,7.680887213,58.99730329,2181088.932,2182301.945,1,1
1758434.475,120584,2.995826072,7.36619211,4630338.841,4916171.184,1,2031280.831,25134,2.420100365,3.992222553,5453216.178,5775780.635,1,1154895.237,12437,3.528586303,10.81717209,4245505.871,4364929.113,1,1431704.458,6379,3.060316121,7.623167964,4703896.683,4878667.215,1,577971.7797,8200,5.286542926,26.85749015,3058955.335,3087500.992,1,1717931.119,14822,2.704836231,5.501696216,5100227.115,5340666.366,1,1997425.475,13119,2.420613052,3.993675012,5458637.762,5769003.856,1,6986.745763,5468,1.293008675,1.840582281,6109.589208,9247.109509,1,1
3203405,219232,1.782765112,1.263073602,6197045.833,6929233.432,1,5457921.695,68762,0.780643751,-1.439015649,7857055.456,9511882.159,1,1434574.153,9539,3.060202975,7.622723147,4702936.253,4878599.97,1,1430245.169,9729,3.060378472,7.623394029,4702628.358,4877036.915,1,580890.7288,7422,5.285992632,26.85364411,3057050.397,3086193.755,1,1152914.22,13676,3.528554102,10.81702021,4243619.374,4362601.412,1,578128.5593,7222,5.286535213,26.85743668,3059607.653,3088165.674,1,289161,4873,7.681095791,58.99947948,2181289.321,2181969.919,1,1
2478076.136,83934,2.169516851,2.829877517,5715921.528,6185374.816,1,4047069.119,34686,1.265529748,-0.410503247,7150036.368,8163044.57,1,1435774.153,8627,3.060180221,7.622641759,4703956.541,4879919.789,1,1436648.441,9325,3.059761142,7.62101049,4700724.244,4877114.412,1,890763.9492,11540,4.174448189,16.02813983,3709626.887,3784382.267,1,1465635.678,11887,3.04565215,7.562078714,4699499.693,4884573.495,1,312298.2881,9475,7.63236009,58.47010224,2182309.969,2186158.063,1,297020.3051,4177,7.673576646,58.9198471,2179052.479,2180828.196,1,1
2177326.462,134038,2.535628303,4.842407862,5380205.611,5707366.441,1,696225.4231,32596,5.096678375,25.98341981,3274299.329,3285333.833,1,1297775.962,7506,3.373187065,10.15600636,4547904.731,4644582.119,1,1299737.269,10865,3.37317875,10.15596912,4551119.902,4648157.411,1,7314.423077,6046,1.114788504,1.348364487,6040.156522,9411.751409,1,1298072.846,9612.5,3.373226434,10.15618102,4549486.213,4646154.08,1,653420.9615,10353,5.098995024,25.99982709,3283162.36,3285046.598,1,5872.384615,2710,1.006216192,-0.620594061,6129.483613,8403.002353,1,1
2580702.508,159974,2.151891855,2.782686051,5687327.795,6201410.382,1,4054110.983,40835,1.265737255,-0.410219687,7149938.661,8166453.975,1,1450439.424,14799,3.058694491,7.6168602,4697939.775,4878558.603,1,1434990.254,10008,3.060267898,7.622980711,4702718.95,4878516.42,1,1147033.034,10943,3.528748319,10.81789648,4245476.921,4362827.785,1,1998383.593,15049,2.420612934,3.993675761,5458210.08,5768937.869,1,295707.3051,7976,7.680705729,58.99541006,2178433.934,2180042.144,1,289609.6949,4630,7.681087234,58.99939034,2181960.259,2182688.771,1,1
2221039.695,65810,2.382301989,3.876810347,5399952.83,5796402.267,1,1741819.644,21789,2.704122167,5.499347792,5097519.858,5345860.603,1,1713845.78,8147,2.704866512,5.501808059,5105996.34,5344771.395,1,583451,10465,5.286220441,26.85526118,3055969.31,3085624.123,1,1145465.237,8398,3.528744801,10.81787695,4244417.753,4361402.561,1,584152.1356,14859,5.286344984,26.85613986,3056539.686,3086312.074,1,1144606.424,8906,3.528768073,10.81800175,4245622.746,4362329.95,1,5828.152542,3821,2.425278299,5.621461805,6559.549069,8733.027154,1,1
1746615.61,145700,2.998152211,7.372921662,4633523.397,4914907.392,1,3488099.797,41374,1.511085205,0.294534597,6764631.918,7559860.303,1,2288532.661,13300,2.184656596,2.869082254,5780097.664,6170951.916,1,2282585.932,8489,2.184731749,2.869262424,5784101.637,6172437.305,1,1146574.593,9507,3.52873251,10.81782769,4245414.827,4362647.877,1,580463.5763,10739,5.286394642,26.8564461,3055952.172,3085043.947,1,9848.915254,7256,3.152390262,14.50702635,10219.78006,14130.63341,1,573206.6949,3515,5.286558405,26.85759962,3057054.561,3084760.736,1,1
1746615.61,145700,2.998152211,7.372921662,4633523.397,4914907.392,1,3488099.797,41374,1.511085205,0.294534597,6764631.918,7559860.303,1,2288532.661,13300,2.184656596,2.869082254,5780097.664,6170951.916,1,2282585.932,8489,2.184731749,2.869262424,5784101.637,6172437.305,1,1146574.593,9507,3.52873251,10.81782769,4245414.827,4362647.877,1,580463.5763,10739,5.286394642,26.8564461,3055952.172,3085043.947,1,9848.915254,7256,3.152390262,14.50702635,10219.78006,14130.63341,1,573206.6949,3515,5.286558405,26.85759962,3057054.561,3084760.736,1,1
2054037.186,132357,2.629935945,5.239163782,5032051.826,5395501.423,1,2061883.271,39186,2.418997873,3.989074246,5438355.687,5772849.551,1,591082.8983,9388,5.283764015,26.83774948,3052852.749,3084043.502,1,2282308.864,9989,2.184735445,2.869271751,5780964.163,6169444.66,1,1150805.305,11553,3.528677764,10.81758904,4244328.319,4362722.57,1,5123562.525,22995,0.868879564,-1.289949153,7774440.1,9255721.07,1,1998871.898,10577,2.42059661,3.993632644,5459027.167,5769866.996,1,574794.1695,5895,5.286551924,26.85755337,3054983.754,3083038.905,1,1
2423919.441,297600,2.37911448,3.871245981,5332733.202,5816479.014,1,5497119.729,132206,0.778563579,-1.439687436,7832960.779,9514918.81,1,1443363.898,14387,3.060020097,7.622027812,4700087.958,4878494.169,1,1720590.576,10965,2.7046179,5.500982973,5102352.464,5343517.414,1,2572759.051,9721,1.983239081,2.000496645,6070521.383,6545664.357,1,3703942.763,17510,1.384919015,-0.086063226,6996123.282,7863545.265,1,1998414.831,11119,2.420605999,3.993661031,5460800.016,5771357.657,1,8492.762712,4835,4.891565788,30.66295247,11739.35428,14408.45771,1,1
1631419.339,342812,3.408096186,10.25227524,4156071.05,4431895.099,1,3479760.61,78986,1.511820153,0.295587791,6770573.654,7561245.998,1,4272437.932,14165,1.158457711,-0.682235245,7352202.486,8449403.698,1,1440663.644,12399,3.060206241,7.622746741,4700954.692,4878516.973,1,3133180.441,11759,1.652527318,0.755306374,6575925.232,7233718.521,1,3988377.39,16571,1.267517439,-0.408405191,7183253.991,8162826.131,1,1716031.559,14114,2.704878407,5.501845321,5104768.293,5344319.549,1,7960.627119,6529,1.259740311,1.874405093,6499.901577,10242.27634,1,1
1607312.627,385140,3.434677399,10.37914089,4153703.663,4420891.309,1,4655968.864,166376,1.054918673,-0.917178207,7447643.159,8729565.25,1,2005127.644,14054,2.420482286,3.993310047,5459368.539,5772354.565,1,1433468.559,10885,3.060312306,7.62314546,4703027.988,4878361.919,1,2850195.271,8698,1.808127283,1.312706361,6336086.464,6898489.996,1,3706789.254,16926,1.384907443,-0.086076584,6995712.821,7864527.51,1,2566641.22,10063,1.983540605,2.001159761,6071963.534,6544577.48,1,290824.2712,5592,7.681070589,58.999217,2182844.51,2183719.171,1,1
1825127.667,510945.5,3.250854692,9.137078934,4300696.891,4635144.695,1,3268468.222,99566.5,1.656132552,0.788753172,6501752.973,7223077.375,1,1274080.926,16928,3.345466791,9.546934864,4420428.482,4560878.735,1,1262397.519,11774,3.346003175,9.549226047,4423697.305,4560740.58,1,1905438.833,16137,2.544105598,4.647676208,5302561.949,5588127.787,1,4393106.741,22905.5,1.129203996,-0.752484281,7382864.239,8532097.524,1,2206083.074,17896.5,2.267990035,3.264976754,5670073.873,6034995.836,1,1259576,6671.5,3.345720096,9.548023377,4425711.073,4561877.847,1,1
2391052.814,396114,2.384800678,3.887052976,5338047.705,5807660.883,1,3227279.847,76604,1.648719985,0.748638701,6535838.715,7239371.712,1,2025747.237,15294,2.415391148,3.97771944,5456268.269,5776670.701,1,2581391,12928,1.981905424,1.997433745,6065106.142,6544127.807,1,2854080.136,10354,1.808027986,1.312515278,6335039.326,6899150.748,1,2857586.729,15581,1.80796946,1.31240491,6332780.091,6898563.258,1,870665.5593,10835,4.195055433,16.14941967,3708016.082,3778147.877,1,298660.0678,5032,7.670412062,58.88596913,2179180.106,2181177.479,1,1
2505163.475,508602,2.359069974,3.808661335,5312913.857,5833050.064,1,4644786.508,123205,1.054576739,-0.917464567,7454111.624,8729035.618,1,3992553.712,12469,1.267401571,-0.408519554,7180100.244,8162140.085,1,1726466.525,11042,2.704145242,5.499402433,5100973.69,5344118.584,1,1717088.542,13512,2.704851726,5.501756215,5103413.828,5343387.308,1,3994380.034,20708,1.267466176,-0.40845535,7177561.569,8160838.549,1,1999377.271,10835,2.420596895,3.993633789,5460625.811,5771528.96,1,290147.5254,5237,7.681076796,58.9992817,2179588.417,2180429.434,1,1
1424583.712,389459,3.9955536,15.02371353,3634970.074,3875370.551,1,4125860.119,141292,1.260292036,-0.41654091,7114992.253,8172381.39,1,1174970.254,13537,3.525883932,10.80473764,4238818.981,4363898.039,1,2304167.102,11415,2.184247352,2.868055394,5771920.113,6169245.153,1,1448011.373,15389,3.059566406,7.620274419,4699381.055,4879201.887,1,4006191.78,18053,1.267044807,-0.408887658,7173797.599,8163374.549,1,3425801,13697,1.51240734,0.296411674,6795943.941,7558979.588,1,297933.5593,6145,7.679265311,58.98033147,2181598.166,2183453.152,1,1
1661129.763,140230,3.024789532,7.482016867,4648849.685,4899474.842,1,3180773.39,27088,1.650841449,0.752454365,6555174.519,7235974.153,1,306958.661,9412,7.661787037,58.79308641,2180200.211,2183330.628,1,586640.2881,8823,5.283583337,26.8363146,3054185.383,3084492.286,1,1148291.424,10267,3.528629643,10.81737331,4245055.218,4362755.425,1,2287375.593,17502,2.18463654,2.869021039,5776637.574,6167336.808,1,1148618.492,11800,3.52864651,10.81743876,4244692.848,4362494.912,1,6149.59322,5019,6.008598971,41.91392102,9311.860231,11093.17647,1,1
3621311.593,145244,1.50013659,0.277936115,6704643.754,7569956.606,1,3443406.525,23080,1.511999733,0.295831233,6784195.838,7556604.503,1,2003698.458,10435,2.420412033,3.993107584,5458948.356,5771467.572,1,1431324.678,8200,3.060369281,7.623369965,4704479.905,4879108.591,1,307224.339,9261,7.67061752,58.8885784,2179115.222,2182302.95,1,1433480.831,14484,3.06031246,7.623144473,4702525.745,4877889.542,1,584810.4407,8067,5.283830246,26.83809925,3055245.094,3085176.427,1,577338.5254,4368,5.286098391,26.85434159,3060638.736,3089022.159,1,1
1310392.237,192850,3.945226228,14.68705449,3680603.236,3877416.735,1,2944884.356,70758,1.800919218,1.297832627,6298791.337,6904684.092,1,3150395.407,14578,1.651823115,0.754117269,6570815.195,7236629.983,1,1436465.983,13106,3.060293107,7.623066086,4701615.297,4877904.955,1,2293927.763,17915,2.184412834,2.868461411,5776548.368,6169687.808,1,2870783.356,22397,1.807407162,1.311322814,6324922.295,6896955.439,1,2009632.186,12677,2.419970669,3.991820602,5456933.159,5771657.226,1,580465.4746,5348,5.284916095,26.84589366,3054332.321,3083466.94,1,1
1946615.847,391306,2.954853174,7.200747714,4592398.885,4951967.385,1,2917507.356,72361,1.807098915,1.310770956,6306732.67,6900186.642,1,2582981.932,14870,1.983036771,2.000055939,6064851.934,6544523.943,1,3426039.983,15230,1.512309288,0.296270995,6794336.554,7557667.318,1,3423718.831,17886,1.512455302,0.296476434,6795428.628,7557580.66,1,1720519.322,15639,2.704780886,5.501523762,5102300.186,5343445.398,1,862757.2034,8033,4.196330731,16.15651946,3708333.028,3776639.194,1,5024.186441,3848,1.582264243,3.023098412,4822.04239,6935.447998,1,1
1434783.138,291391,3.471918682,10.47013195,4216715.912,4419585.055,1,4408882.759,57497.5,1.130157068,-0.747021833,7359696.001,8524640.224,1,2326938.052,8632,2.156048804,2.742190134,5821918.116,6222939.767,1,1743562.828,8614.5,2.673871039,5.332419816,5145389.876,5390601.279,1,1455218.862,8712.5,3.027448091,7.420347268,4738666.124,4917871.912,1,2033792.741,13512.5,2.391002931,3.848499624,5502942.299,5822076.689,1,1164471.069,9207.5,3.493047242,10.56473778,4279279.367,4399147.262,1,293713.9655,3674,7.615725235,57.99950536,2197990.858,2198666.818,1,1
3357921.61,220741,1.641558881,0.736389553,6477863.829,7247559.919,1,3759264.695,30589,1.382731989,-0.088872557,6970610.482,7867523.893,1,1714953.593,8190,2.70483645,5.501704354,5104686.855,5343897.044,1,1429785.949,9129,3.060391747,7.623452832,4704339.491,4878524.309,1,1144578.492,7391,3.528761416,10.81796589,4247351.748,4363976.872,1,296468.2712,8638,7.680679675,58.99513552,2180397.591,2182074.37,1,576653.5254,5834,5.286534421,26.85743152,3057338.636,3085679.776,1,4769.169492,2651,1.931364816,3.795403192,5024.246419,6896.38901,1,1
1988708.78,99199,2.667159786,5.373745338,5032549.391,5371429.267,1,3450291.339,25897,1.512128675,0.296020726,6783914.664,7559496.22,1,867183.6441,10648,4.196242929,16.15603992,3710811.754,3780044.896,1,869390.0169,13920,4.196226698,16.15598191,3709004.515,3778807.86,1,1150367.339,10362,3.528369792,10.81618046,4246411.06,4364599.027,1,1148883.729,14661,3.528749508,10.81789936,4243141.056,4361080.5,1,10967.76271,10136,0.724008055,0.078982165,7608.085908,13311.41325,1,5713.915254,4859,1.613538135,4.316893058,4704.289991,7375.912233,1,1
1942808.068,145017,2.682927854,5.428307117,5039603.522,5361122.923,1,2321078.78,22793,2.183796851,2.866932616,5765352.629,6169547.781,1,579332.9492,7938,5.285973853,26.85346768,3055977.636,3084856.213,1,862083.678,5824,4.196394827,16.15688155,3709818.543,3777919.385,1,860693.2881,7109,4.196460991,16.15723797,3709167.093,3776973.44,1,1145846.017,9673,3.528754568,10.81792745,4245194.951,4362246.103,1,8504.966102,7207,0.647200512,-0.499292927,6548.462586,10699.99958,1,4649.627119,3802,1.531282351,3.012101197,4184.553377,6231.591401,1,1
2131695.559,240453,2.63667645,5.267655604,5000282.022,5396588.704,1,3774164.797,30036,1.380519015,-0.091816291,6968138.636,7872503.452,1,1720167.695,12410,2.704727065,5.501343647,5101919.852,5342975.169,1,2565750.61,9634,1.983538501,2.00115643,6073800.167,6545903.502,1,1711804.424,6122,2.704882292,5.50185941,5106971.983,5345033.546,1,1716217.441,11943,2.704860834,5.501783344,5105169.609,5344756.066,1,863078,6917,4.196379226,16.15679406,3709726.109,3778057.179,1,574466.7119,3502,5.286551728,26.85755196,3061104.683,3088940.626,1,1
1490743.729,222860,3.460249604,10.49954632,4178828.262,4403288.106,1,2925036.373,72885,1.80642869,1.309466856,6303873.842,6900806.024,1,879679.2203,11733,4.193756151,16.14216137,3707367.102,3779609.441,1,2001706.763,13134,2.420586653,3.993609665,5459483.771,5771274.313,1,1717028.525,9224,2.704838944,5.50170621,5104203.003,5344108.988,1,2284317.322,14764,2.184738833,2.869277499,5780025.904,6169323.783,1,294169.6949,10622,7.681012271,58.99860962,2179737.718,2181114.98,1,6162.220339,5496,0.657469546,-0.58143874,4627.39181,7682.628875,1,1
2328099.379,241285.5,2.36402837,3.769360036,5410901.65,5847487.73,1,3243110.19,23322.5,1.624532679,0.66263431,6597207.237,7300034.795,1,2321578.31,9906.5,2.156135677,2.742401581,5823136.491,6222058.174,1,2031438.069,7491.5,2.390996774,3.848487696,5502947.287,5821259.197,1,1742330.81,9138,2.673883607,5.332461297,5144851.389,5389697.751,1,2031079.224,6976,2.391004697,3.848506824,5502550.319,5820765.183,1,1162862.5,6093.5,3.493031475,10.56466804,4279770.408,4399191.214,1,4422.741379,2733,1.496607518,1.922862076,4496.978543,6279.712421,1,1
2499869.644,88668,2.157731928,2.797745105,5715331.481,6193602.98,1,2881912.847,20475,1.807505583,1.311523792,6325131.573,6901783.931,1,2280345.966,6544,2.184746081,2.869295314,5784071.588,6171581.625,1,1711480.441,6782,2.704882137,5.501852859,5104864.29,5342950.113,1,581031.0169,9154,5.286305885,26.85581885,3055986.697,3085184.383,1,295862.6102,9882,7.680616527,58.9944762,2180735.351,2182323.957,1,575320.8814,7109,5.286552788,26.85755947,3055482.604,3083623.066,1,4323.423729,2981,2.451693229,7.216077515,4686.88382,6347.168871,1,1
1244915.276,148664.5,4.026473557,15.09189704,3691188.2,3865200.23,1,4137902.345,72275.5,1.236990994,-0.481724927,7185331.894,8237783.389,1,1464072,12158,3.027208056,7.419448966,4738106.955,4919969.642,1,2037095.017,13379,2.390945764,3.848341843,5500327.691,5820802.946,1,2034766.948,13157,2.390991918,3.848466265,5502137.491,5821669.547,1,2034219.345,14453.5,2.391003486,3.848501578,5500925.291,5820352.238,1,300904.6552,11328,7.615485267,57.9970228,2199201.164,2200827.5,1,294607.1552,5518.5,7.615729158,57.99954598,2199465.926,2200235.435,1,1
1233499.69,212465,4.061551713,15.29523342,3685153.778,3855870.296,1,2372333.207,65938.5,2.15547788,2.740801852,5804808.14,6224371.483,1,2324996.983,11845,2.156107082,2.742334412,5823566.449,6223729.934,1,1745510.052,11642,2.673854254,5.33236156,5142485.641,5388507.484,1,2323059.034,12884.5,2.156143278,2.742419922,5822384.869,6221919.578,1,2033677,15107,2.391002731,3.848495232,5501399.235,5820602.937,1,1165694.948,10390.5,3.49301275,10.56458787,4279403.931,4399590.458,1,583515.9138,4147,5.238976117,26.35511827,3084786.742,3113251.141,1,1
1811489.339,279836,2.989412307,7.336469517,4619988.265,4925851.96,1,3774964.119,65503,1.382885052,-0.088596406,6963377.717,7868744.636,1,1720806.288,14770,2.704781036,5.501524548,5103180.756,5344364.376,1,2284880.576,12337,2.184710354,2.869213443,5782171.728,6171508.688,1,1147451.102,9014,3.528714749,10.81774702,4245979.216,4363418.208,1,1148357.797,12389,3.528727947,10.8178073,4244124.522,4361882.667,1,863517.1017,10833,4.196432144,16.15707669,3707870.353,3776366.278,1,290080.3729,4682,7.681081816,58.99933398,2183453.46,2184218.641,1,1
1494546.407,599824,3.969498688,14.88700576,3624724.856,3892250.069,1,2673452.915,105453,1.980978125,1.995565587,6027677.22,6547093.356,1,3437188.034,17385,1.512159658,0.296060441,6789877.114,7558789.299,1,3723220.288,24471,1.384722077,-0.08629466,6991275.319,7868409.013,1,1537783.271,18795,3.039633424,7.541031427,4681877.802,4890115.751,1,2038765.441,23530,2.418076819,3.986223848,5449761.508,5775212.28,1,892874.1695,14430,4.189379439,16.11731781,3703750.788,3779218.122,1,1149945.763,6854,3.52851626,10.81685644,4246420.052,4364496.533,1,1
2868957.763,90378,1.930760945,1.873976948,5984049.681,6590359.593,1,3460688.763,23736,1.510911541,0.294237031,6778623.295,7559582.755,1,1150932.627,8355,3.528504962,10.81680098,4246667.935,4364993.729,1,866543.7966,8508,4.195976621,16.15457098,3709598.411,3778727.192,1,1713997.339,10287,2.704856408,5.501762265,5102026.077,5341091.571,1,1434677.203,17641,3.060359657,7.623325579,4700774.978,4876582.185,1,1429745.593,8660,3.060370901,7.623362787,4701649.607,4875962.658,1,6101.983051,4738,2.406799438,7.248315469,5961.031025,8495.046715,1,1
3716051.644,275271,1.493338798,0.267761079,6665208.296,7581627.485,1,2637735.915,24012,1.979204622,1.991364695,6044964.377,6548274.278,1,1435664.831,10656,3.060154782,7.622544903,4701525.182,4877583.698,1,1153016.831,10922,3.528032231,10.81463226,4244687.689,4363650.097,1,584229.6102,10632,5.285048883,26.84684663,3055809.151,3085615.52,1,869769.322,16085,4.195889193,16.1540788,3709292.929,3779173.427,1,870683.5085,10585,4.193960953,16.14324128,3708523.574,3778641.645,1,298524.0339,5072,7.670978713,58.89204485,2180291.085,2182250.02,1,1
